

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
 14945 ;; Registers used:
 14946 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14947 ;; Tracked objects:
 14948 ;;		On entry : F/0
 14949 ;;		On exit  : F/0
 14950 ;;		Unchanged: 0/0
 14951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14952 ;;      Params:         0       0       0       0       0       0       0       0       0
 14953 ;;      Locals:         0       5       0       0       0       0       0       0       0
 14954 ;;      Temps:          0       8       0       0       0       0       0       0       0
 14955 ;;      Totals:         0      13       0       0       0       0       0       0       0
 14956 ;;Total ram usage:       13 bytes
 14957 ;; Hardware stack levels used:    1
 14958 ;; Hardware stack levels required when called:    7
 14959 ;; This function calls:
 14960 ;;		___ftdiv
 14961 ;;		___ftge
 14962 ;;		___ftmul
 14963 ;;		___fttol
 14964 ;;		___lwtoft
 14965 ;;		_nozzle_isEnabled
 14966 ;; This function is called by:
 14967 ;;		_autoMode_cmd
 14968 ;; This function uses a non-reentrant model
 14969 ;;
 14970                           
 14971                           	psect	text89
 14972  001BD6                     __ptext89:
 14973                           	opt stack 0
 14974  001BD6                     _autoMode_setup:
 14975                           	opt stack 22
 14976                           
 14977                           ; BSR set to: 0
 14978                           ;autoMode.c: 42: int i;
 14979                           ;autoMode.c: 43: double nticksReq_xTotalTimeInMin;
 14980                           ;autoMode.c: 46: pulsonic.ml_x1tick = Qmhl_measured / nTicks_measured;
 14981                           
 14982                           ; BSR set to: 0
 14983                           ;incstack = 0
 14984  001BD6  0ED6               	movlw	214
 14985  001BD8  CFE8 F177          	movff	wreg,_pulsonic+1	;volatile
 14986  001BDC  0E98               	movlw	152
 14987  001BDE  CFE8 F178          	movff	wreg,_pulsonic+2	;volatile
 14988  001BE2  0E3C               	movlw	60
 14989  001BE4  CFE8 F179          	movff	wreg,_pulsonic+3	;volatile
 14990                           
 14991                           ;autoMode.c: 49: pulsonic.distTotalTime_min = 60;
 14992  001BE8  0E00               	movlw	0
 14993  001BEA  CFE8 F17A          	movff	wreg,_pulsonic+4	;volatile
 14994  001BEE  0E70               	movlw	112
 14995  001BF0  CFE8 F17B          	movff	wreg,_pulsonic+5	;volatile
 14996  001BF4  0E42               	movlw	66
 14997  001BF6  CFE8 F17C          	movff	wreg,_pulsonic+6	;volatile
 14998                           
 14999                           ;autoMode.c: 50: pulsonic.distAccessTime_min = 1;
 15000  001BFA  0E00               	movlw	0
 15001  001BFC  CFE8 F17D          	movff	wreg,_pulsonic+7	;volatile
 15002  001C00  0E80               	movlw	128
 15003  001C02  CFE8 F17E          	movff	wreg,_pulsonic+8	;volatile
 15004  001C06  0E3F               	movlw	63
 15005  001C08  CFE8 F17F          	movff	wreg,_pulsonic+9	;volatile
 15006                           
 15007                           ; BSR set to: 0
 15008                           ;autoMode.c: 51: pulsonic.timeslice_min = pulsonic.distTotalTime_min / pulsonic.distAcce
      +                          ssTime_min;
 15009  001C0C  C17A  F068         	movff	_pulsonic+4,___ftdiv@f1	;volatile
 15010  001C10  C17B  F069         	movff	_pulsonic+5,___ftdiv@f1+1	;volatile
 15011  001C14  C17C  F06A         	movff	_pulsonic+6,___ftdiv@f1+2	;volatile
 15012  001C18  C17D  F06B         	movff	_pulsonic+7,___ftdiv@f2	;volatile
 15013  001C1C  C17E  F06C         	movff	_pulsonic+8,___ftdiv@f2+1	;volatile
 15014  001C20  C17F  F06D         	movff	_pulsonic+9,___ftdiv@f2+2	;volatile
 15015  001C24  EC61  F015         	call	___ftdiv	;wreg free
 15016  001C28  C068  F184         	movff	?___ftdiv,_pulsonic+14	;volatile
 15017  001C2C  C069  F185         	movff	?___ftdiv+1,_pulsonic+15	;volatile
 15018  001C30  C06A  F186         	movff	?___ftdiv+2,_pulsonic+16	;volatile
 15019                           
 15020                           ; BSR set to: 0
 15021                           ;autoMode.c: 53: pulsonic.distAccessTime_ms = pulsonic.distAccessTime_min*60*1000;
 15022  001C34  0E60               	movlw	96
 15023  001C36  6F6B               	movwf	___ftmul@f2& (0+255),b
 15024  001C38  0E6A               	movlw	106
 15025  001C3A  6F6C               	movwf	(___ftmul@f2+1)& (0+255),b
 15026  001C3C  0E47               	movlw	71
 15027  001C3E  6F6D               	movwf	(___ftmul@f2+2)& (0+255),b
 15028  001C40  C17D  F068         	movff	_pulsonic+7,___ftmul@f1	;volatile
 15029  001C44  C17E  F069         	movff	_pulsonic+8,___ftmul@f1+1	;volatile
 15030  001C48  C17F  F06A         	movff	_pulsonic+9,___ftmul@f1+2	;volatile
 15031  001C4C  EC97  F014         	call	___ftmul	;wreg free
 15032  001C50  C068  F076         	movff	?___ftmul,___fttol@f1
 15033  001C54  C069  F077         	movff	?___ftmul+1,___fttol@f1+1
 15034  001C58  C06A  F078         	movff	?___ftmul+2,___fttol@f1+2
 15035  001C5C  EC01  F015         	call	___fttol	;wreg free
 15036  001C60  C076  F095         	movff	?___fttol,??_autoMode_setup
 15037  001C64  C077  F096         	movff	?___fttol+1,??_autoMode_setup+1
 15038  001C68  C078  F097         	movff	?___fttol+2,??_autoMode_setup+2
 15039  001C6C  C079  F098         	movff	?___fttol+3,??_autoMode_setup+3
 15040  001C70  C095  F180         	movff	??_autoMode_setup,_pulsonic+10	;volatile
 15041  001C74  C096  F181         	movff	??_autoMode_setup+1,_pulsonic+11	;volatile
 15042  001C78  C097  F182         	movff	??_autoMode_setup+2,_pulsonic+12	;volatile
 15043  001C7C  C098  F183         	movff	??_autoMode_setup+3,_pulsonic+13	;volatile
 15044                           
 15045                           ; BSR set to: 0
 15046                           ;autoMode.c: 56: for (i = 0; i < 18; i++)
 15047  001C80  6BA0               	clrf	autoMode_setup@i& (0+255),b
 15048  001C82  6BA1               	clrf	(autoMode_setup@i+1)& (0+255),b
 15049  001C84                     l8376:
 15050                           
 15051                           ; BSR set to: 0
 15052                           ;autoMode.c: 57: {
 15053                           ;autoMode.c: 58: if (nozzle_isEnabled(i))
 15054  001C84  C0A0  F091         	movff	autoMode_setup@i,nozzle_isEnabled@n
 15055  001C88  C0A1  F092         	movff	autoMode_setup@i+1,nozzle_isEnabled@n+1
 15056  001C8C  ECD7  F01C         	call	_nozzle_isEnabled	;wreg free
 15057  001C90  0900               	iorlw	0
 15058  001C92  E101 D0C7          	bz	l8384
 15059                           
 15060                           ; BSR set to: 0
 15061                           ;autoMode.c: 59: {
 15062                           ;autoMode.c: 61: nticksReq_xTotalTimeInMin = pulsonic.nozzle[i].Q_mlh / pulsonic.ml_x1ti
      +                          ck;
 15063  001C96  C0A0  F095         	movff	autoMode_setup@i,??_autoMode_setup
 15064  001C9A  C0A1  F096         	movff	autoMode_setup@i+1,??_autoMode_setup+1
 15065  001C9E  3B95               	swapf	??_autoMode_setup& (0+255),f,b
 15066  001CA0  3B96               	swapf	(??_autoMode_setup+1)& (0+255),f,b
 15067  001CA2  0EF0               	movlw	240
 15068  001CA4  1796               	andwf	(??_autoMode_setup+1)& (0+255),f,b
 15069  001CA6  5195               	movf	??_autoMode_setup& (0+255),w,b
 15070  001CA8  0B0F               	andlw	15
 15071  001CAA  1396               	iorwf	(??_autoMode_setup+1)& (0+255),f,b
 15072  001CAC  0EF0               	movlw	240
 15073  001CAE  1795               	andwf	??_autoMode_setup& (0+255),f,b
 15074  001CB0  0E87               	movlw	low (_pulsonic+17)
 15075  001CB2  2595               	addwf	??_autoMode_setup& (0+255),w,b
 15076  001CB4  6ED9               	movwf	fsr2l,c
 15077  001CB6  0E01               	movlw	high (_pulsonic+17)
 15078  001CB8  2196               	addwfc	(??_autoMode_setup+1)& (0+255),w,b
 15079  001CBA  6EDA               	movwf	fsr2h,c
 15080  001CBC  CFDE F068          	movff	postinc2,___ftdiv@f1
 15081  001CC0  CFDE F069          	movff	postinc2,___ftdiv@f1+1
 15082  001CC4  CFDD F06A          	movff	postdec2,___ftdiv@f1+2
 15083  001CC8  C177  F06B         	movff	_pulsonic+1,___ftdiv@f2	;volatile
 15084  001CCC  C178  F06C         	movff	_pulsonic+2,___ftdiv@f2+1	;volatile
 15085  001CD0  C179  F06D         	movff	_pulsonic+3,___ftdiv@f2+2	;volatile
 15086  001CD4  EC61  F015         	call	___ftdiv	;wreg free
 15087  001CD8  C068  F09D         	movff	?___ftdiv,autoMode_setup@nticksReq_xTotalTimeInMin
 15088  001CDC  C069  F09E         	movff	?___ftdiv+1,autoMode_setup@nticksReq_xTotalTimeInMin+1
 15089  001CE0  C06A  F09F         	movff	?___ftdiv+2,autoMode_setup@nticksReq_xTotalTimeInMin+2
 15090                           
 15091                           ;autoMode.c: 62: pulsonic.nozzle[i].nticks_xtimeslice_min = nticksReq_xTotalTimeInMin / 
      +                          pulsonic.timeslice_min;
 15092  001CE4  C09D  F068         	movff	autoMode_setup@nticksReq_xTotalTimeInMin,___ftdiv@f1
 15093  001CE8  C09E  F069         	movff	autoMode_setup@nticksReq_xTotalTimeInMin+1,___ftdiv@f1+1
 15094  001CEC  C09F  F06A         	movff	autoMode_setup@nticksReq_xTotalTimeInMin+2,___ftdiv@f1+2
 15095  001CF0  C184  F06B         	movff	_pulsonic+14,___ftdiv@f2	;volatile
 15096  001CF4  C185  F06C         	movff	_pulsonic+15,___ftdiv@f2+1	;volatile
 15097  001CF8  C186  F06D         	movff	_pulsonic+16,___ftdiv@f2+2	;volatile
 15098  001CFC  EC61  F015         	call	___ftdiv	;wreg free
 15099  001D00  C0A0  F095         	movff	autoMode_setup@i,??_autoMode_setup
 15100  001D04  C0A1  F096         	movff	autoMode_setup@i+1,??_autoMode_setup+1
 15101  001D08  3B95               	swapf	??_autoMode_setup& (0+255),f,b
 15102  001D0A  3B96               	swapf	(??_autoMode_setup+1)& (0+255),f,b
 15103  001D0C  0EF0               	movlw	240
 15104  001D0E  1796               	andwf	(??_autoMode_setup+1)& (0+255),f,b
 15105  001D10  5195               	movf	??_autoMode_setup& (0+255),w,b
 15106  001D12  0B0F               	andlw	15
 15107  001D14  1396               	iorwf	(??_autoMode_setup+1)& (0+255),f,b
 15108  001D16  0EF0               	movlw	240
 15109  001D18  1795               	andwf	??_autoMode_setup& (0+255),f,b
 15110  001D1A  0E8A               	movlw	low (_pulsonic+20)
 15111  001D1C  2595               	addwf	??_autoMode_setup& (0+255),w,b
 15112  001D1E  6ED9               	movwf	fsr2l,c
 15113  001D20  0E01               	movlw	high (_pulsonic+20)
 15114  001D22  2196               	addwfc	(??_autoMode_setup+1)& (0+255),w,b
 15115  001D24  6EDA               	movwf	fsr2h,c
 15116  001D26  C068  FFDE         	movff	?___ftdiv,postinc2
 15117  001D2A  C069  FFDE         	movff	?___ftdiv+1,postinc2
 15118  001D2E  C06A  FFDD         	movff	?___ftdiv+2,postdec2
 15119                           
 15120                           ;autoMode.c: 64: if (pulsonic.nozzle[i].nticks_xtimeslice_min >= 1)
 15121  001D32  C0A0  F095         	movff	autoMode_setup@i,??_autoMode_setup
 15122  001D36  C0A1  F096         	movff	autoMode_setup@i+1,??_autoMode_setup+1
 15123  001D3A  3B95               	swapf	??_autoMode_setup& (0+255),f,b
 15124  001D3C  3B96               	swapf	(??_autoMode_setup+1)& (0+255),f,b
 15125  001D3E  0EF0               	movlw	240
 15126  001D40  1796               	andwf	(??_autoMode_setup+1)& (0+255),f,b
 15127  001D42  5195               	movf	??_autoMode_setup& (0+255),w,b
 15128  001D44  0B0F               	andlw	15
 15129  001D46  1396               	iorwf	(??_autoMode_setup+1)& (0+255),f,b
 15130  001D48  0EF0               	movlw	240
 15131  001D4A  1795               	andwf	??_autoMode_setup& (0+255),f,b
 15132  001D4C  0E8A               	movlw	low (_pulsonic+20)
 15133  001D4E  2595               	addwf	??_autoMode_setup& (0+255),w,b
 15134  001D50  6ED9               	movwf	fsr2l,c
 15135  001D52  0E01               	movlw	high (_pulsonic+20)
 15136  001D54  2196               	addwfc	(??_autoMode_setup+1)& (0+255),w,b
 15137  001D56  6EDA               	movwf	fsr2h,c
 15138  001D58  CFDE F088          	movff	postinc2,___ftge@ff1
 15139  001D5C  CFDE F089          	movff	postinc2,___ftge@ff1+1
 15140  001D60  CFDD F08A          	movff	postdec2,___ftge@ff1+2
 15141  001D64  6B8B               	clrf	___ftge@ff2& (0+255),b
 15142  001D66  0E80               	movlw	128
 15143  001D68  6F8C               	movwf	(___ftge@ff2+1)& (0+255),b
 15144  001D6A  0E3F               	movlw	63
 15145  001D6C  6F8D               	movwf	(___ftge@ff2+2)& (0+255),b
 15146  001D6E  EC34  F01B         	call	___ftge	;wreg free
 15147  001D72  E342               	bnc	l8382
 15148                           
 15149                           ; BSR set to: 0
 15150                           ;autoMode.c: 65: {
 15151                           ;autoMode.c: 66: pulsonic.nozzle[i].kmax_ticks_xtimeslice = (uint16_t) pulsonic.nozzle[i
      +                          ].nticks_xtimeslice_min;
 15152  001D74  C0A0  F095         	movff	autoMode_setup@i,??_autoMode_setup
 15153  001D78  C0A1  F096         	movff	autoMode_setup@i+1,??_autoMode_setup+1
 15154  001D7C  3B95               	swapf	??_autoMode_setup& (0+255),f,b
 15155  001D7E  3B96               	swapf	(??_autoMode_setup+1)& (0+255),f,b
 15156  001D80  0EF0               	movlw	240
 15157  001D82  1796               	andwf	(??_autoMode_setup+1)& (0+255),f,b
 15158  001D84  5195               	movf	??_autoMode_setup& (0+255),w,b
 15159  001D86  0B0F               	andlw	15
 15160  001D88  1396               	iorwf	(??_autoMode_setup+1)& (0+255),f,b
 15161  001D8A  0EF0               	movlw	240
 15162  001D8C  1795               	andwf	??_autoMode_setup& (0+255),f,b
 15163  001D8E  0E8A               	movlw	low (_pulsonic+20)
 15164  001D90  2595               	addwf	??_autoMode_setup& (0+255),w,b
 15165  001D92  6ED9               	movwf	fsr2l,c
 15166  001D94  0E01               	movlw	high (_pulsonic+20)
 15167  001D96  2196               	addwfc	(??_autoMode_setup+1)& (0+255),w,b
 15168  001D98  6EDA               	movwf	fsr2h,c
 15169  001D9A  CFDE F076          	movff	postinc2,___fttol@f1
 15170  001D9E  CFDE F077          	movff	postinc2,___fttol@f1+1
 15171  001DA2  CFDD F078          	movff	postdec2,___fttol@f1+2
 15172  001DA6  EC01  F015         	call	___fttol	;wreg free
 15173  001DAA  C076  F097         	movff	?___fttol,??_autoMode_setup+2
 15174  001DAE  C077  F098         	movff	?___fttol+1,??_autoMode_setup+3
 15175  001DB2  C078  F099         	movff	?___fttol+2,??_autoMode_setup+4
 15176  001DB6  C079  F09A         	movff	?___fttol+3,??_autoMode_setup+5
 15177  001DBA  C097  F085         	movff	??_autoMode_setup+2,___lwtoft@c
 15178  001DBE  C098  F086         	movff	??_autoMode_setup+3,___lwtoft@c+1
 15179  001DC2  ECDC  F01E         	call	___lwtoft	;wreg free
 15180  001DC6  C0A0  F09B         	movff	autoMode_setup@i,??_autoMode_setup+6
 15181  001DCA  C0A1  F09C         	movff	autoMode_setup@i+1,??_autoMode_setup+7
 15182  001DCE  3B9B               	swapf	(??_autoMode_setup+6)& (0+255),f,b
 15183  001DD0  3B9C               	swapf	(??_autoMode_setup+7)& (0+255),f,b
 15184  001DD2  0EF0               	movlw	240
 15185  001DD4  179C               	andwf	(??_autoMode_setup+7)& (0+255),f,b
 15186  001DD6  519B               	movf	(??_autoMode_setup+6)& (0+255),w,b
 15187  001DD8  0B0F               	andlw	15
 15188  001DDA  139C               	iorwf	(??_autoMode_setup+7)& (0+255),f,b
 15189  001DDC  0EF0               	movlw	240
 15190  001DDE  179B               	andwf	(??_autoMode_setup+6)& (0+255),f,b
 15191  001DE0  0E8D               	movlw	low (_pulsonic+23)
 15192  001DE2  259B               	addwf	(??_autoMode_setup+6)& (0+255),w,b
 15193  001DE4  6ED9               	movwf	fsr2l,c
 15194  001DE6  0E01               	movlw	high (_pulsonic+23)
 15195  001DE8  219C               	addwfc	(??_autoMode_setup+7)& (0+255),w,b
 15196  001DEA  6EDA               	movwf	fsr2h,c
 15197  001DEC  C085  FFDE         	movff	?___lwtoft,postinc2
 15198  001DF0  C086  FFDE         	movff	?___lwtoft+1,postinc2
 15199  001DF4  C087  FFDD         	movff	?___lwtoft+2,postdec2
 15200  001DF8                     l8382:
 15201                           
 15202                           ; BSR set to: 0
 15203                           ;autoMode.c: 67: }
 15204                           ;autoMode.c: 70: pulsonic.nozzle[i].accError = 0x00;
 15205  001DF8  C0A0  F095         	movff	autoMode_setup@i,??_autoMode_setup
 15206  001DFC  C0A1  F096         	movff	autoMode_setup@i+1,??_autoMode_setup+1
 15207  001E00  3B95               	swapf	??_autoMode_setup& (0+255),f,b
 15208  001E02  3B96               	swapf	(??_autoMode_setup+1)& (0+255),f,b
 15209  001E04  0EF0               	movlw	240
 15210  001E06  1796               	andwf	(??_autoMode_setup+1)& (0+255),f,b
 15211  001E08  5195               	movf	??_autoMode_setup& (0+255),w,b
 15212  001E0A  0B0F               	andlw	15
 15213  001E0C  1396               	iorwf	(??_autoMode_setup+1)& (0+255),f,b
 15214  001E0E  0EF0               	movlw	240
 15215  001E10  1795               	andwf	??_autoMode_setup& (0+255),f,b
 15216  001E12  0E90               	movlw	low (_pulsonic+26)
 15217  001E14  2595               	addwf	??_autoMode_setup& (0+255),w,b
 15218  001E16  6ED9               	movwf	fsr2l,c
 15219  001E18  0E01               	movlw	high (_pulsonic+26)
 15220  001E1A  2196               	addwfc	(??_autoMode_setup+1)& (0+255),w,b
 15221  001E1C  6EDA               	movwf	fsr2h,c
 15222  001E1E  6ADE               	clrf	postinc2,c
 15223  001E20  6ADE               	clrf	postinc2,c
 15224  001E22  6ADD               	clrf	postdec2,c
 15225  001E24                     l8384:
 15226                           
 15227                           ; BSR set to: 0
 15228  001E24  4BA0               	infsnz	autoMode_setup@i& (0+255),f,b
 15229  001E26  2BA1               	incf	(autoMode_setup@i+1)& (0+255),f,b
 15230                           
 15231                           ; BSR set to: 0
 15232  001E28  51A1               	movf	(autoMode_setup@i+1)& (0+255),w,b
 15233  001E2A  0A80               	xorlw	128
 15234  001E2C  0F80               	addlw	-128
 15235  001E2E  0E12               	movlw	18
 15236  001E30  B4D8               	btfsc	status,2,c
 15237  001E32  5DA0               	subwf	autoMode_setup@i& (0+255),w,b
 15238  001E34  E201 D726          	bnc	l8376
 15239                           
 15240                           ; BSR set to: 0
 15241                           ;autoMode.c: 71: }
 15242                           ;autoMode.c: 72: }
 15243                           ;autoMode.c: 74: pulsonic.num_timeslice = 0x00;
 15244  001E38  0E00               	movlw	0
 15245  001E3A  CFE8 F2B5          	movff	wreg,_pulsonic+319	;volatile
 15246  001E3E  CFE8 F2B6          	movff	wreg,_pulsonic+320	;volatile
 15247                           
 15248                           ; BSR set to: 0
 15249  001E42  0C00               	retlw	0
 15250  001E44                     __end_of_autoMode_setup:
 15251                           	opt stack 0
 15252                           tosu	equ	0xFFF
 15253                           tosh	equ	0xFFE
 15254                           tosl	equ	0xFFD
 15255                           pclath	equ	0xFFA
 15256                           tblptru	equ	0xFF8
 15257                           tblptrh	equ	0xFF7
 15258                           tblptrl	equ	0xFF6
 15259                           tablat	equ	0xFF5
 15260                           prodh	equ	0xFF4
 15261                           prodl	equ	0xFF3
 15262                           intcon	equ	0xFF2
 15263                           postinc0	equ	0xFEE
 15264                           wreg	equ	0xFE8
 15265                           indf1	equ	0xFE7
 15266                           postinc1	equ	0xFE6
 15267                           postdec1	equ	0xFE5
 15268                           fsr1h	equ	0xFE2
 15269                           fsr1l	equ	0xFE1
 15270                           indf2	equ	0xFDF
 15271                           postinc2	equ	0xFDE
 15272                           postdec2	equ	0xFDD
 15273                           plusw2	equ	0xFDB
 15274                           fsr2h	equ	0xFDA
 15275                           fsr2l	equ	0xFD9
 15276                           status	equ	0xFD8
 15277                           
 15278 ;; *************** function ___lwtoft *****************
 15279 ;; Defined at:
 15280 ;;		line 28 in file "/opt/microchip/xc8/v1.33/sources/common/lwtoft.c"
 15281 ;; Parameters:    Size  Location     Type
 15282 ;;  c               2   37[BANK0 ] unsigned int 
 15283 ;; Auto vars:     Size  Location     Type
 15284 ;;		None
 15285 ;; Return value:  Size  Location     Type
 15286 ;;                  3   37[BANK0 ] float 
 15287 ;; Registers used:
 15288 ;;		wreg, status,2, status,0, cstack
 15289 ;; Tracked objects:
 15290 ;;		On entry : F/0
 15291 ;;		On exit  : F/0
 15292 ;;		Unchanged: 0/0
 15293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15294 ;;      Params:         0       3       0       0       0       0       0       0       0
 15295 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15296 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15297 ;;      Totals:         0       3       0       0       0       0       0       0       0
 15298 ;;Total ram usage:        3 bytes
 15299 ;; Hardware stack levels used:    1
 15300 ;; Hardware stack levels required when called:    6
 15301 ;; This function calls:
 15302 ;;		___ftpack
 15303 ;; This function is called by:
 15304 ;;		_ikey_parsing
 15305 ;;		_autoMode_setup
 15306 ;; This function uses a non-reentrant model
 15307 ;;
 15308                           
 15309                           	psect	text90
 15310  003DB8                     __ptext90:
 15311                           	opt stack 0
 15312  003DB8                     ___lwtoft:
 15313                           	opt stack 22
 15314                           
 15315                           ; BSR set to: 0
 15316                           
 15317                           ; BSR set to: 0
 15318                           ;incstack = 0
 15319  003DB8  C085  F060         	movff	___lwtoft@c,___ftpack@arg
 15320  003DBC  C086  F061         	movff	___lwtoft@c+1,___ftpack@arg+1
 15321  003DC0  6B62               	clrf	(___ftpack@arg+2)& (0+255),b
 15322  003DC2  0E8E               	movlw	142
 15323  003DC4  6F63               	movwf	___ftpack@exp& (0+255),b
 15324  003DC6  0E00               	movlw	0
 15325  003DC8  6B64               	clrf	___ftpack@sign& (0+255),b
 15326  003DCA  EC02  F019         	call	___ftpack	;wreg free
 15327  003DCE  C060  F085         	movff	?___ftpack,?___lwtoft
 15328  003DD2  C061  F086         	movff	?___ftpack+1,?___lwtoft+1
 15329  003DD6  C062  F087         	movff	?___ftpack+2,?___lwtoft+2
 15330                           
 15331                           ; BSR set to: 0
 15332  003DDA  0012               	return	
 15333  003DDC                     __end_of___lwtoft:
 15334                           	opt stack 0
 15335                           tosu	equ	0xFFF
 15336                           tosh	equ	0xFFE
 15337                           tosl	equ	0xFFD
 15338                           pclath	equ	0xFFA
 15339                           tblptru	equ	0xFF8
 15340                           tblptrh	equ	0xFF7
 15341                           tblptrl	equ	0xFF6
 15342                           tablat	equ	0xFF5
 15343                           prodh	equ	0xFF4
 15344                           prodl	equ	0xFF3
 15345                           intcon	equ	0xFF2
 15346                           postinc0	equ	0xFEE
 15347                           wreg	equ	0xFE8
 15348                           indf1	equ	0xFE7
 15349                           postinc1	equ	0xFE6
 15350                           postdec1	equ	0xFE5
 15351                           fsr1h	equ	0xFE2
 15352                           fsr1l	equ	0xFE1
 15353                           indf2	equ	0xFDF
 15354                           postinc2	equ	0xFDE
 15355                           postdec2	equ	0xFDD
 15356                           plusw2	equ	0xFDB
 15357                           fsr2h	equ	0xFDA
 15358                           fsr2l	equ	0xFD9
 15359                           status	equ	0xFD8
 15360                           
 15361 ;; *************** function ___ftmul *****************
 15362 ;; Defined at:
 15363 ;;		line 62 in file "/opt/microchip/xc8/v1.33/sources/common/ftmul.c"
 15364 ;; Parameters:    Size  Location     Type
 15365 ;;  f1              3    8[BANK0 ] float 
 15366 ;;  f2              3   11[BANK0 ] float 
 15367 ;; Auto vars:     Size  Location     Type
 15368 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
 15369 ;;  sign            1   18[BANK0 ] unsigned char 
 15370 ;;  exp             1   17[BANK0 ] unsigned char 
 15371 ;;  cntr            1    0        unsigned char 
 15372 ;; Return value:  Size  Location     Type
 15373 ;;                  3    8[BANK0 ] float 
 15374 ;; Registers used:
 15375 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 15376 ;; Tracked objects:
 15377 ;;		On entry : F/0
 15378 ;;		On exit  : F/0
 15379 ;;		Unchanged: 0/0
 15380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15381 ;;      Params:         0       6       0       0       0       0       0       0       0
 15382 ;;      Locals:         0       5       0       0       0       0       0       0       0
 15383 ;;      Temps:          0       3       0       0       0       0       0       0       0
 15384 ;;      Totals:         0      14       0       0       0       0       0       0       0
 15385 ;;Total ram usage:       14 bytes
 15386 ;; Hardware stack levels used:    1
 15387 ;; Hardware stack levels required when called:    6
 15388 ;; This function calls:
 15389 ;;		___ftpack
 15390 ;; This function is called by:
 15391 ;;		_disp7s_write_f
 15392 ;;		_autoMode_setup
 15393 ;; This function uses a non-reentrant model
 15394 ;;
 15395                           
 15396                           	psect	text91
 15397  00292E                     __ptext91:
 15398                           	opt stack 0
 15399  00292E                     ___ftmul:
 15400                           	opt stack 20
 15401                           
 15402                           ; BSR set to: 0
 15403                           
 15404                           ; BSR set to: 0
 15405                           ;incstack = 0
 15406  00292E  C06A  F06E         	movff	___ftmul@f1+2,??___ftmul
 15407  002932  6B6F               	clrf	(??___ftmul+1)& (0+255),b
 15408  002934  6B70               	clrf	(??___ftmul+2)& (0+255),b
 15409  002936  3569               	rlcf	(___ftmul@f1+1)& (0+255),w,b
 15410  002938  376E               	rlcf	??___ftmul& (0+255),f,b
 15411  00293A  E301               	bnc	u9371
 15412  00293C  816F               	bsf	(??___ftmul+1)& (0+255),0,b
 15413  00293E                     u9371:
 15414  00293E  516E               	movf	??___ftmul& (0+255),w,b
 15415  002940  6F71               	movwf	___ftmul@exp& (0+255),b
 15416  002942  0100               	movlb	0	; () banked
 15417  002944  6771               	tstfsz	___ftmul@exp& (0+255),b
 15418  002946  D001               	goto	l7220
 15419  002948  D00D               	goto	u9400
 15420  00294A                     l7220:
 15421                           
 15422                           ; BSR set to: 0
 15423  00294A  C06D  F06E         	movff	___ftmul@f2+2,??___ftmul
 15424  00294E  6B6F               	clrf	(??___ftmul+1)& (0+255),b
 15425  002950  6B70               	clrf	(??___ftmul+2)& (0+255),b
 15426  002952  356C               	rlcf	(___ftmul@f2+1)& (0+255),w,b
 15427  002954  376E               	rlcf	??___ftmul& (0+255),f,b
 15428  002956  E301               	bnc	u9391
 15429  002958  816F               	bsf	(??___ftmul+1)& (0+255),0,b
 15430  00295A                     u9391:
 15431  00295A  516E               	movf	??___ftmul& (0+255),w,b
 15432  00295C  6F72               	movwf	___ftmul@sign& (0+255),b
 15433  00295E  0100               	movlb	0	; () banked
 15434  002960  6772               	tstfsz	___ftmul@sign& (0+255),b
 15435  002962  D004               	goto	l7224
 15436  002964                     u9400:
 15437                           
 15438                           ; BSR set to: 0
 15439  002964  6B68               	clrf	?___ftmul& (0+255),b
 15440  002966  6B69               	clrf	(?___ftmul+1)& (0+255),b
 15441  002968  6B6A               	clrf	(?___ftmul+2)& (0+255),b
 15442  00296A  D04A               	goto	l1838
 15443  00296C                     l7224:
 15444                           
 15445                           ; BSR set to: 0
 15446  00296C  5172               	movf	___ftmul@sign& (0+255),w,b
 15447  00296E  0F7B               	addlw	123
 15448  002970  2771               	addwf	___ftmul@exp& (0+255),f,b
 15449                           
 15450                           ; BSR set to: 0
 15451  002972  C06A  F072         	movff	___ftmul@f1+2,___ftmul@sign
 15452  002976  516D               	movf	(___ftmul@f2+2)& (0+255),w,b
 15453  002978  1B72               	xorwf	___ftmul@sign& (0+255),f,b
 15454  00297A  0E80               	movlw	128
 15455  00297C  1772               	andwf	___ftmul@sign& (0+255),f,b
 15456                           
 15457                           ; BSR set to: 0
 15458  00297E  8F69               	bsf	(___ftmul@f1+1)& (0+255),7,b
